Provisioning Status
Subscription ID,Subscription Name,Order Id,Description,Billing Date(Anniversary Date),Offer Name,Service Name,Subs Status,Subs Extra Status,Provisioning Status
"""53982d63-dde4-4554-a292-bbcdf1563f4e""","""Pay-As-You-Go""","""e40c7bb7-451f-43c1-a304-119ef10bcf49""","""Pay-As-You-Go""",10,,"""Azure Service Component""",Enabled,None,Provisioned

Statement
Billing Period,Meter Category,Meter Sub-category,Meter Name,Meter Region,SKU,Unit,Consumed Quantity,Included Quantity,Within Commitment,Overage Quantity,Currency,Overage,Commitment Rate,Rate,Value
8/29/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000007500872015953064,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
8/29/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.002931873314082622485,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
8/29/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.00000020861625671386719,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
8/29/2018,"""App Services""","""0f824807-2376-435c-95c9-f992b67a07b0""","""Key Vault""","""Operations (in 10,000s)""",,"""10,000s""",0.0001,"""ukwest""","""Microsoft.KeyVault""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.KeyVault/vaults/RSR-Vault""","""{}""","""{}""",,
8/29/2018,"""Data Services""","""d72ca4ba-8925-4d30-bbd9-ebbe0c917841""","""SQL Database""","""Basic Database Days""","""UK West""","""Days""",0.999999999999999936,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
8/30/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.001412473618984222413,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
8/30/2018,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""centralus""","""Microsoft.Web""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
8/30/2018,"""Azure App Service""","""ba302f7a-078b-4141-a636-a76315ba44ce""",,"""Basic Small App Service Hours""",,"""Hours""",24.0,"""centralus""","""Microsoft.Web""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""","""{}""","""{}""",,
8/30/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.001251,"""centralus""","""Microsoft.Web""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
8/30/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000127514824271202088,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
8/30/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.001237468793988227844,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
8/30/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.00000354647636413574218,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
8/30/2018,"""App Services""","""0f824807-2376-435c-95c9-f992b67a07b0""","""Key Vault""","""Operations (in 10,000s)""",,"""10,000s""",0.0002,"""ukwest""","""Microsoft.KeyVault""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.KeyVault/vaults/RSR-Vault""","""{}""","""{}""",,
8/30/2018,"""Data Services""","""d72ca4ba-8925-4d30-bbd9-ebbe0c917841""","""SQL Database""","""Basic Database Days""","""UK West""","""Days""",0.999999999999999936,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
8/31/2018,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.022848,"""centralus""","""Microsoft.Web""","""readysetresource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
8/31/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.005293,"""centralus""","""Microsoft.Web""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
8/31/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000142516568303108216,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
8/31/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.003674634732306003576,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
8/31/2018,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.009408,"""centralus""","""Microsoft.Web""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
8/31/2018,"""App Services""","""0f824807-2376-435c-95c9-f992b67a07b0""","""Key Vault""","""Operations (in 10,000s)""",,"""10,000s""",0.0003,"""ukwest""","""Microsoft.KeyVault""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.KeyVault/vaults/RSR-Vault""","""{}""","""{}""",,
8/31/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.00000396370887756347657,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
8/31/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.0030720094218850135569,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
8/31/2018,"""Azure App Service""","""ba302f7a-078b-4141-a636-a76315ba44ce""",,"""Basic Small App Service Hours""",,"""Hours""",7.0,"""centralus""","""Microsoft.Web""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""","""{}""","""{}""",,
8/31/2018,"""Data Services""","""d72ca4ba-8925-4d30-bbd9-ebbe0c917841""","""SQL Database""","""Basic Database Days""","""UK West""","""Days""",0.999999999999999936,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
8/31/2018,"""Azure App Service""","""ba302f7a-078b-4141-a636-a76315ba44ce""",,"""Basic Small App Service Hours""",,"""Hours""",17.0,"""centralus""","""Microsoft.Web""","""readysetresource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""","""{}""","""{}""",,
9/1/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000261622481048107141,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
9/1/2018,"""Azure App Service""","""ba302f7a-078b-4141-a636-a76315ba44ce""",,"""Basic Small App Service Hours""",,"""Hours""",24.0,"""centralus""","""Microsoft.Web""","""readysetresource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""","""{}""","""{}""",,
9/1/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.007520,"""centralus""","""Microsoft.Web""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
9/1/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000265101902186870575,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
9/1/2018,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""centralus""","""Microsoft.Web""","""readysetresource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
9/1/2018,"""App Services""","""0f824807-2376-435c-95c9-f992b67a07b0""","""Key Vault""","""Operations (in 10,000s)""",,"""10,000s""",0.0002,"""ukwest""","""Microsoft.KeyVault""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.KeyVault/vaults/RSR-Vault""","""{}""","""{}""",,
9/1/2018,"""Data Services""","""d72ca4ba-8925-4d30-bbd9-ebbe0c917841""","""SQL Database""","""Basic Database Days""","""UK West""","""Days""",0.999999999999999936,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
9/2/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000115270726382732388,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
9/2/2018,"""Azure App Service""","""ba302f7a-078b-4141-a636-a76315ba44ce""",,"""Basic Small App Service Hours""",,"""Hours""",24.0,"""centralus""","""Microsoft.Web""","""readysetresource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""","""{}""","""{}""",,
9/2/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.001699,"""centralus""","""Microsoft.Web""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
9/2/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000007500872015953064,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
9/2/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000116833485662937164,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
9/2/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.00000020861625671386719,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
9/2/2018,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""centralus""","""Microsoft.Web""","""readysetresource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
9/2/2018,"""App Services""","""0f824807-2376-435c-95c9-f992b67a07b0""","""Key Vault""","""Operations (in 10,000s)""",,"""10,000s""",0.0002,"""ukwest""","""Microsoft.KeyVault""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.KeyVault/vaults/RSR-Vault""","""{}""","""{}""",,
9/2/2018,"""Data Services""","""d72ca4ba-8925-4d30-bbd9-ebbe0c917841""","""SQL Database""","""Basic Database Days""","""UK West""","""Days""",0.999999999999999936,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
9/3/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.002028979361057281495,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
9/3/2018,"""Azure App Service""","""ba302f7a-078b-4141-a636-a76315ba44ce""",,"""Basic Small App Service Hours""",,"""Hours""",24.0,"""centralus""","""Microsoft.Web""","""readysetresource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""","""{}""","""{}""",,
9/3/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000722,"""centralus""","""Microsoft.Web""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
9/3/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000185871496796607971,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
9/3/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.002868482843041419968,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
9/3/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.00002169981598854064930,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
9/3/2018,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""centralus""","""Microsoft.Web""","""readysetresource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
9/3/2018,"""App Services""","""0f824807-2376-435c-95c9-f992b67a07b0""","""Key Vault""","""Operations (in 10,000s)""",,"""10,000s""",0.0002,"""ukwest""","""Microsoft.KeyVault""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.KeyVault/vaults/RSR-Vault""","""{}""","""{}""",,
9/3/2018,"""Data Services""","""d72ca4ba-8925-4d30-bbd9-ebbe0c917841""","""SQL Database""","""Basic Database Days""","""UK West""","""Days""",0.999999999999999936,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
9/4/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000214626081287860865,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
9/4/2018,"""Azure App Service""","""ba302f7a-078b-4141-a636-a76315ba44ce""",,"""Basic Small App Service Hours""",,"""Hours""",24.0,"""centralus""","""Microsoft.Web""","""readysetresource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""","""{}""","""{}""",,
9/4/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000735,"""centralus""","""Microsoft.Web""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
9/4/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000022502616047859192,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
9/4/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.00024286657571792602,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
9/4/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.00000062584877014160157,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource""","""{}""","""{}""",,
9/4/2018,"""Azure App Service""","""c0f5cb45-6fb1-41c9-8545-72ad400d9da4""",,"""Free App Service""",,"""Apps""",0.032256,"""centralus""","""Microsoft.Web""","""readysetresource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/sites/ReadySetResource3""","""{}""","""{""HostNames"":""www.readysetresource.com,readysetresource.com"",""AppServicePlanUri"":""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/readysetresource/providers/Microsoft.Web/serverfarms/ServicePlan09a16f6c-8ad4""}""",,
9/4/2018,"""App Services""","""0f824807-2376-435c-95c9-f992b67a07b0""","""Key Vault""","""Operations (in 10,000s)""",,"""10,000s""",0.0002,"""ukwest""","""Microsoft.KeyVault""","""ReadySetResource""","""/subscriptions/135dbaf9-7f72-4c9a-96a1-9ace85d4946d/resourceGroups/ReadySetResource/providers/Microsoft.KeyVault/vaults/RSR-Vault""","""{}""","""{}""",,
9/4/2018,"""Data Services""","""d72ca4ba-8925-4d30-bbd9-ebbe0c917841""","""SQL Database""","""Basic Database Days""","""UK West""","""Days""",0.999999919999999968,"""ukwest""","""Microsoft.Sql""","""ReadySetResource""","""/subscriptions/135DBAF9-7F72-4C9A-96A1-9ACE85D4946D/resourceGroups/ReadySetResource/providers/Microsoft.Sql/servers/readysetresource/databases/RSRDB""","""{}""","""{}""",,
